City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,0.38,71,100,1.72,TF,1727586976
1,myrina,39.8797,25.0742,15.58,88,20,0.0,GR,1727586978
2,blackmans bay,-43.0167,147.3167,16.52,55,100,0.45,AU,1727586980
3,hadibu,12.65,54.0333,26.6,80,42,5.62,YE,1727586982
4,kruisfontein,-34.0033,24.7314,10.56,76,97,12.76,ZA,1727586984
5,port lincoln,-34.7333,135.8667,16.11,51,8,9.17,AU,1727586986
6,utrik,11.2278,169.8474,26.23,88,100,7.27,MH,1727586988
7,bethel,41.3712,-73.414,16.12,90,100,2.57,US,1727586990
8,grytviken,-54.2811,-36.5092,-1.08,68,18,3.55,GS,1727586992
9,kotel'nikovo,47.6317,43.1461,16.25,34,8,8.92,RU,1727586994
10,longyearbyen,78.2186,15.6401,0.91,93,100,2.57,SJ,1727586996
11,corner brook,48.9667,-57.9484,8.31,96,92,1.26,CA,1727586998
12,yellowknife,62.456,-114.3525,5.23,98,75,3.21,CA,1727587000
13,pizarro,4.9533,-77.366,23.23,89,100,1.36,CO,1727587002
14,college,64.8569,-147.8028,2.99,87,20,0.0,US,1727587004
15,adamstown,-25.066,-130.1015,19.66,68,92,4.78,PN,1727587006
16,fale old settlement,-9.3852,-171.2468,28.18,77,49,5.16,TK,1727587008
17,umm ruwaba,12.9061,31.2158,27.66,59,8,2.5,SD,1727587010
18,nemuro,43.3236,145.575,16.23,81,3,3.61,JP,1727587012
19,remire-montjoly,4.9167,-52.2667,26.02,89,0,2.06,GF,1727587014
20,kavaratti,10.5669,72.642,28.25,78,69,5.56,IN,1727587018
21,tindouf,27.6711,-8.1474,23.76,53,0,3.19,DZ,1727587020
22,punta arenas,-53.15,-70.9167,-0.94,93,40,6.69,CL,1727587022
23,mbaiki,3.8678,17.9892,20.89,98,100,0.79,CF,1727587024
24,laramie,41.3114,-105.5911,18.21,25,0,5.14,US,1727586886
25,palikir - national government center,6.9248,158.1611,26.55,82,100,3.41,FM,1727587028
26,baotou,40.6522,109.8222,13.18,64,95,8.29,CN,1727587032
27,bikenibeu village,1.3673,173.1241,29.98,79,20,4.12,KI,1727587034
28,vilhena,-12.7406,-60.1458,24.56,52,22,1.01,BR,1727587036
29,tatui,-23.3556,-47.8569,12.55,88,1,4.56,BR,1727587038
30,stanley,54.868,-1.6985,7.01,94,0,1.03,GB,1727587040
31,ilulissat,69.2167,-51.1,6.01,81,100,6.17,GL,1727587042
32,kili,5.6439,169.1211,29.35,67,100,4.3,MH,1727587046
33,baiti,13.745,-14.7482,23.44,94,100,2.8,SN,1727587048
34,uturoa,-16.7333,-151.4333,26.8,76,59,5.07,PF,1727587050
35,port alfred,-33.5906,26.891,11.77,84,97,2.68,ZA,1727587054
36,badger,64.8,-147.5333,3.53,88,0,0.0,US,1727587056
37,kununurra,-15.7667,128.7333,38.99,24,40,6.17,AU,1727587058
38,tiksi,71.6872,128.8694,-0.2,78,100,0.77,RU,1727587060
39,rolla,37.9514,-91.7713,20.04,90,100,3.09,US,1727587062
40,ushuaia,-54.8,-68.3,-3.19,59,0,2.57,AR,1727587066
41,waitangi,-43.9535,-176.5597,9.34,82,22,5.81,NZ,1727587068
42,igarka,67.4667,86.5833,7.65,92,100,6.91,RU,1727587070
43,choyr,46.3611,108.3611,3.74,66,94,7.18,MN,1727587072
44,port mathurin,-19.6833,63.4167,22.2,74,4,6.17,MU,1727587074
45,najran,17.4924,44.1277,26.35,16,74,0.6,SA,1727587076
46,aydarken,39.9443,71.3429,12.04,44,43,2.44,KG,1727587078
47,avarua,-21.2078,-159.775,23.03,83,100,3.09,CK,1727587080
48,pospelikha,51.95,81.7667,8.94,36,29,1.7,RU,1727587082
49,jamestown,42.097,-79.2353,18.9,99,100,2.06,US,1727587084
50,albany,42.6001,-73.9662,18.65,71,100,0.89,US,1727586923
51,iqaluit,63.7506,-68.5145,4.85,86,75,2.57,CA,1727587088
52,yelizovo,53.1873,158.3805,11.08,66,20,5.0,RU,1727587090
53,edinburgh of the seven seas,-37.0676,-12.3116,12.66,76,90,10.85,SH,1727587092
54,richards bay,-28.783,32.0377,21.69,72,53,4.37,ZA,1727587094
55,rocky mountain house,52.3668,-114.9188,6.66,69,89,0.48,CA,1727587096
56,ak'ordat,15.5486,37.8867,31.22,32,8,1.33,ER,1727587098
57,brisas de zicatela,15.8369,-97.0419,24.37,97,100,1.78,MX,1727587100
58,hawkinsville,32.2838,-83.4721,23.37,75,100,3.98,US,1727587102
59,isafjordur,66.0755,-23.124,0.86,98,100,1.88,IS,1727587104
60,fortuna,40.5982,-124.1573,12.74,94,100,0.0,US,1727587106
61,ankara,39.9199,32.8543,12.58,61,0,0.51,TR,1727587108
62,ejea de los caballeros,42.1263,-1.1372,7.12,69,46,1.76,ES,1727587110
63,vilcun,-38.65,-72.2333,10.54,98,100,3.01,CL,1727587112
64,ahar,38.4774,47.0699,10.58,36,0,2.93,IR,1727587114
65,wailua homesteads,22.0669,-159.378,25.44,78,0,7.72,US,1727587116
66,el jadid,33.2549,-8.506,20.48,79,0,4.39,MA,1727587118
67,saint-denis,48.9167,2.3333,7.45,86,0,3.09,FR,1727587120
68,patacamaya,-17.2333,-67.9167,6.76,80,22,3.05,BO,1727587122
69,greymouth,-42.4667,171.2,10.25,88,98,0.57,NZ,1727587124
70,fort st. john,56.2499,-120.8529,2.94,70,40,3.09,CA,1727587126
71,oum hadjer,13.2954,19.6966,26.27,70,81,3.21,TD,1727587128
72,tazacorte,28.629,-17.9293,22.54,89,100,4.63,ES,1727587130
73,afaahiti,-17.75,-149.2833,25.28,80,52,5.73,PF,1727587132
74,riverton,40.5219,-111.9391,25.08,27,0,4.63,US,1727587134
75,bredasdorp,-34.5322,20.0403,10.03,60,64,8.07,ZA,1727587136
76,east london,-33.0153,27.9116,13.52,76,75,8.75,ZA,1727587138
77,roma,43.2128,-75.4557,18.7,83,75,1.54,US,1727587140
78,hermanus,-34.4187,19.2345,10.45,57,89,10.82,ZA,1727587142
79,vite,17.2833,74.55,26.04,71,19,2.84,IN,1727587144
80,puerto natales,-51.7236,-72.4875,-1.69,89,88,2.08,CL,1727587146
81,pangody,65.85,74.4859,9.76,76,99,7.19,RU,1727587148
82,bijapur,16.8333,75.7,27.67,60,8,1.76,IN,1727587152
83,dongkan,33.9997,119.8308,30.05,51,0,6.15,CN,1727587154
84,bamboo flat,11.7,92.7167,31.05,74,40,2.57,IN,1727587156
85,namibe,-15.1961,12.1522,17.29,88,47,1.8,AO,1727587158
86,aasiaat,68.7098,-52.8699,2.95,98,100,5.15,GL,1727587160
87,westport,41.1415,-73.3579,17.17,91,100,7.2,US,1727587162
88,gypsum,39.6469,-106.9517,16.12,41,0,1.54,US,1727587164
89,papatowai,-46.5619,169.4708,11.9,70,68,6.02,NZ,1727587166
90,talnakh,69.4865,88.3972,3.3,100,100,4.95,RU,1727587168
91,necochea,-38.5473,-58.7368,11.33,72,22,2.47,AR,1727587170
92,sitka,57.0531,-135.33,9.94,81,40,2.06,US,1727587131
93,la sarre,48.8002,-79.1996,13.8,94,0,1.99,CA,1727587174
94,ribeira grande,38.5167,-28.7,24.32,94,100,7.6,PT,1727587176
95,mutoko,-17.397,32.2268,20.3,50,0,0.98,ZW,1727587178
96,port elizabeth,-33.918,25.5701,13.51,77,0,8.75,ZA,1727587180
97,evanston,42.0411,-87.6901,21.7,83,100,5.66,US,1727587182
98,flying fish cove,-10.4217,105.6791,27.82,83,100,5.66,CX,1727587186
99,hawaiian paradise park,19.5933,-154.9731,23.74,82,2,2.19,US,1727587188
100,olonkinbyen,70.9221,-8.7187,-1.74,68,100,5.23,SJ,1727587190
101,lijiang,26.8688,100.2207,22.69,56,89,1.97,CN,1727587192
102,whitehorse,60.7161,-135.0538,3.78,73,40,1.54,CA,1727586940
103,geraldton,-28.7667,114.6,22.23,35,0,2.06,AU,1727587196
104,klyuchi,52.2667,79.1667,11.64,32,14,4.7,RU,1727587198
105,guerrero negro,27.9769,-114.0611,19.12,87,0,7.27,MX,1727587200
106,novodvinsk,64.4165,40.8122,6.86,82,7,2.58,RU,1727587202
107,bhag,29.0415,67.8239,35.67,36,0,3.66,PK,1727587204
108,touros,-5.1989,-35.4608,24.98,78,11,5.95,BR,1727587206
109,tura,25.5198,90.2201,27.08,92,100,1.69,IN,1727587208
110,coahuayana de hidalgo,18.7,-103.6583,23.69,93,99,1.57,MX,1727587210
111,kidal,18.4411,1.4078,28.42,53,43,2.51,ML,1727587212
112,aktau,43.65,51.2,19.32,39,0,9.18,KZ,1727587213
113,bilibino,68.0546,166.4372,-0.26,97,100,3.4,RU,1727587215
114,thompson,55.7435,-97.8558,4.09,93,0,1.03,CA,1727587217
115,lys'va,58.1086,57.8053,14.38,41,100,5.99,RU,1727587219
116,invercargill,-46.4,168.35,12.23,68,68,6.71,NZ,1727587221
117,cold springs,39.6802,-119.9766,20.34,22,0,3.6,US,1727587223
118,west island,-12.1568,96.8225,27.99,69,40,6.17,CC,1727587225
119,suomussalmi,64.8869,28.9078,1.25,93,6,3.21,FI,1727587227
120,las heras,-46.5419,-68.9359,6.97,65,91,3.07,AR,1727587229
121,puerto real,36.5282,-6.1901,19.07,72,0,4.12,ES,1727587231
122,hasaki,35.7333,140.8333,23.34,74,100,7.22,JP,1727587233
123,kenai,60.5544,-151.2583,6.75,75,0,2.06,US,1727587235
124,sampacho,-33.3839,-64.7221,18.12,40,9,3.28,AR,1727587237
125,weno,7.4515,151.8468,28.97,79,100,4.63,FM,1727587239
126,chernogorsk,53.8236,91.2842,6.76,53,0,2.0,RU,1727587241
127,constantia,44.1833,28.65,17.61,89,100,3.72,RO,1727587243
128,castillos,-34.1667,-53.8333,12.94,95,14,2.67,UY,1727587245
129,tromso,69.6496,18.957,0.01,93,0,2.06,NO,1727587247
130,cumming,34.2073,-84.1402,18.23,93,100,0.9,US,1727587029
131,sinabang,2.4803,96.3801,27.94,78,67,0.94,ID,1727587251
132,ust-tsilma,65.441,52.1498,11.58,78,80,5.97,RU,1727587253
133,caluula,11.9661,50.7569,29.82,69,10,0.17,SO,1727587255
134,linfen,36.0889,111.5189,21.59,72,100,1.65,CN,1727587257
135,madalena,41.2162,-8.3345,13.59,79,99,1.23,PT,1727587259
136,acajutla,13.5928,-89.8275,25.34,89,100,5.19,SV,1727587261
137,raton,36.9034,-104.4391,11.34,71,0,3.09,US,1727587263
138,coquimbo,-29.9533,-71.3436,12.85,80,100,2.06,CL,1727587265
139,mount pleasant,32.7941,-79.8626,24.99,97,100,0.0,US,1727587267
140,vadso,70.0744,29.7487,4.09,81,100,2.06,NO,1727587269
141,hobyo,5.3505,48.5268,26.31,78,52,6.23,SO,1727587271
142,saipan,15.1355,145.701,31.39,70,75,6.17,MP,1727587273
143,darwin,-12.4611,130.8418,33.99,55,20,5.66,AU,1727587229
144,margaret river,-33.95,115.0667,16.1,58,56,4.6,AU,1727587279
145,sandnessjoen,66.0217,12.6316,7.64,65,100,9.37,NO,1727587281
146,haiku-pauwela,20.9219,-156.3051,25.02,65,20,8.23,US,1727587283
147,hyrum,41.6341,-111.8522,23.14,39,0,4.02,US,1727587285
148,mount pearl,47.5166,-52.7813,12.2,95,100,5.66,CA,1727587287
149,barra de santo antonio,-9.4047,-35.5072,24.81,80,96,5.06,BR,1727587289
150,ciudad lazaro cardenas,17.9583,-102.2,25.17,89,100,1.99,MX,1727587291
151,vorkuta,67.5,64.0,9.91,90,100,5.02,RU,1727587293
152,auki,-8.7676,160.7034,29.05,63,94,0.61,SB,1727587295
153,sursk,53.0754,45.6846,12.57,30,99,6.09,RU,1727587297
154,kaduy,59.2,37.15,13.07,87,100,4.98,RU,1727587299
155,chibougamau,49.9168,-74.3659,9.79,100,20,2.06,CA,1727587301
156,akrehamn,59.2667,5.1833,6.14,93,82,4.12,NO,1727587303
157,omura,32.9214,129.9539,31.9,46,40,4.12,JP,1727587305
158,ashburton,-37.8626,145.0794,15.77,83,100,1.79,AU,1727587309
159,pesqueira,-8.3578,-36.6964,18.63,89,100,4.88,BR,1727587311
160,kashgar,39.4547,75.9797,10.56,76,75,3.0,CN,1727587313
161,gagarin,55.5529,34.9954,13.4,89,100,1.94,RU,1727587315
162,nguigmi,14.2495,13.1092,29.11,50,34,3.2,NE,1727587317
163,black forest,39.0131,-104.7008,16.33,35,0,3.6,US,1727587319
164,nizhneudinsk,54.9076,99.0276,4.95,49,92,3.97,RU,1727587321
165,mahoba,25.2833,79.8667,29.08,76,99,2.97,IN,1727587323
166,udachny,66.4167,112.4,1.27,92,100,6.68,RU,1727587325
167,ust-nera,64.5667,143.2,1.16,82,100,1.53,RU,1727587327
168,yaren,-0.5472,166.916,28.5,68,83,4.51,NR,1727587329
169,parfino,57.9731,31.6481,10.45,76,100,3.44,RU,1727587333
170,qaqortoq,60.7167,-46.0333,3.01,88,58,1.79,GL,1727587335
171,bajil,15.0584,43.2851,32.19,63,96,1.41,YE,1727587338
172,happy valley-goose bay,53.3168,-60.3315,7.17,81,0,3.09,CA,1727587342
173,ubari,26.5921,12.7805,26.77,32,0,3.4,LY,1727587344
174,dunedin,-45.8742,170.5036,12.67,66,94,3.13,NZ,1727587346
175,hamilton,39.1834,-84.5333,19.12,96,100,3.6,US,1727587348
176,gagnoa,6.1293,-5.9437,21.38,99,97,1.24,CI,1727587350
177,georgetown,5.4112,100.3354,30.96,71,20,3.6,MY,1727587352
178,lihue,21.9789,-159.3672,25.77,75,0,7.72,US,1727587108
179,polonne,50.1242,27.5109,12.44,87,99,6.27,UA,1727587356
180,kodiak,57.79,-152.4072,7.73,93,100,7.2,US,1727587358
181,usinsk,65.9939,57.5281,9.91,98,100,3.34,RU,1727587360
182,ciudad rodrigo,40.6,-6.5333,11.03,47,66,1.46,ES,1727587362
183,feijo,-8.1642,-70.3536,22.63,99,93,1.46,BR,1727587364
184,palopo,-2.9996,120.1921,30.79,60,66,2.08,ID,1727587368
185,gadzhiyevo,69.2551,33.3362,5.01,81,86,2.92,RU,1727587370
186,trairi,-3.2778,-39.2689,25.26,74,92,6.65,BR,1727587372
187,susuman,62.7833,148.1667,-0.35,94,100,2.1,RU,1727587374
188,carutapera,-1.195,-46.02,25.31,80,72,4.16,BR,1727587378
189,codrington,-38.2667,141.9667,15.11,56,14,9.52,AU,1727587380
190,aral,40.5156,81.2636,14.57,36,21,2.25,CN,1727587382
191,sarapul,56.4763,53.7978,15.52,29,100,7.71,RU,1727587384
192,san mariano,7.5,126.0,30.99,65,94,2.54,PH,1727587386
193,enewetak,11.3474,162.3373,28.38,77,100,4.47,MH,1727587388
194,batticaloa,7.7102,81.6924,30.0,69,97,5.84,LK,1727587390
195,st. john's,47.5649,-52.7093,12.66,92,100,5.66,CA,1727587392
196,hutang,31.5333,119.4833,29.23,57,1,6.3,CN,1727587394
197,cova figueira,14.8905,-24.2934,21.12,85,100,2.29,CV,1727587396
198,chonchi,-42.6128,-73.8092,9.51,99,100,1.6,CL,1727587398
199,woods creek,47.8787,-121.8985,12.47,93,100,0.73,US,1727587400
200,gilgit,35.9221,74.3087,21.47,35,2,2.05,PK,1727587402
201,ji'an,27.1172,114.9793,33.12,50,50,1.79,CN,1727587404
202,crane,31.3974,-102.3501,23.12,38,0,4.3,US,1727587406
203,lebu,-37.6167,-73.65,11.95,98,100,4.53,CL,1727587408
204,keflavik,64.0049,-22.5624,6.24,93,100,5.66,IS,1727587410
205,nchelenge,-9.3451,28.734,23.94,37,37,1.22,ZM,1727587412
206,gorontalo,0.5412,123.0595,31.11,65,54,4.73,ID,1727587414
207,sisimiut,66.9395,-53.6735,6.9,87,100,7.08,GL,1727587416
208,moab,38.5733,-109.5498,25.83,22,1,2.56,US,1727587418
209,padangsidempuan,1.3667,99.2667,26.73,85,100,1.48,ID,1727587420
210,puerto baquerizo moreno,-0.9,-89.6,20.13,91,87,5.03,EC,1727587422
211,naze,28.3667,129.4833,26.51,88,100,3.32,JP,1727587424
212,atvidaberg,58.2015,15.9977,2.66,91,16,2.8,SE,1727587426
213,teisendorf,47.85,12.8167,7.57,93,75,1.03,DE,1727587428
214,shihezi,44.3,86.0333,12.5,28,0,3.52,CN,1727587430
215,tabas,33.5959,56.9244,21.19,15,92,4.7,IR,1727587432
216,mhango,-3.2833,32.85,23.89,64,92,2.31,TZ,1727587434
217,kirakira,-10.4544,161.9205,28.47,74,97,4.05,SB,1727587436
218,tanout,14.9709,8.8879,29.02,47,67,4.91,NE,1727587438
219,port augusta,-32.5,137.7667,18.96,39,2,7.58,AU,1727587440
220,freeport,40.6576,-73.5832,16.99,89,100,5.14,US,1727587444
221,cottonwood,34.7392,-112.0099,29.2,21,5,1.34,US,1727587446
222,la passe,45.5549,-0.8967,11.1,69,100,4.41,FR,1727587448
223,kudymkar,59.0173,54.656,15.3,41,100,6.87,RU,1727587450
224,iskateley,67.6803,53.1512,8.38,72,90,10.02,RU,1727587452
225,baghdad,33.3406,44.4009,25.95,34,0,4.63,IQ,1727587454
226,tikaitnagar,26.95,81.5833,28.14,77,92,2.77,IN,1727587456
227,i-n-salah,27.1935,2.4607,30.43,26,0,4.69,DZ,1727587458
228,puerto ayora,-0.7393,-90.3518,20.31,95,90,1.79,EC,1727587460
229,kolonia,50.9333,6.95,6.65,92,16,1.54,DE,1727587462
230,laguna,38.421,-121.4238,19.08,70,0,3.09,US,1727587464
231,talara,-4.5772,-81.2719,18.73,82,100,4.79,PE,1727587466
232,rio gallegos,-51.6226,-69.2181,-0.97,69,0,4.63,AR,1727587468
233,oranjemund,-28.55,16.4333,13.14,68,100,7.89,NA,1727587470
234,gopalpur,19.2667,84.9167,30.26,74,96,3.39,IN,1727587472
235,bay minette,30.883,-87.773,24.25,81,29,1.14,US,1727587474
236,koungheul,13.9833,-14.8,24.24,93,100,2.54,SN,1727587476
237,hotan,37.0997,79.9269,16.19,42,26,3.38,CN,1727587478
238,guarapari,-20.6667,-40.4975,21.31,88,100,4.5,BR,1727587480
239,kostomuksha,64.571,30.5767,2.02,82,66,3.52,RU,1727587482
240,sandy point town,17.35,-62.8333,28.28,74,49,7.03,KN,1727587484
241,tsiombe,-25.3,45.4833,23.3,77,86,2.33,MG,1727587486
242,shizunai-furukawacho,42.3339,142.3669,18.93,74,29,4.27,JP,1727587487
243,khonsa,27.0167,95.5667,23.37,99,100,0.58,IN,1727587489
244,san andres,12.5847,-81.7006,28.01,89,20,1.54,CO,1727587491
245,okakarara,-20.5833,17.4333,13.85,45,0,2.78,NA,1727587493
246,nongstoin,25.5167,91.2667,22.29,89,100,2.41,IN,1727587495
247,queenstown,-31.8976,26.8753,12.44,54,48,5.78,ZA,1727587211
248,okhotsk,59.3833,143.3,8.96,55,100,7.81,RU,1727587499
249,kapa'a,22.0752,-159.319,26.18,75,0,7.72,US,1727587501
250,vikhorevka,56.1201,101.1636,3.76,55,57,4.37,RU,1727587503
251,vernon,50.2581,-119.2691,13.75,68,100,0.51,CA,1727587505
252,san antonio de pale,-1.4014,5.6325,25.11,81,64,5.37,GQ,1727587507
253,chongwe,-15.3292,28.682,22.91,34,5,2.09,ZM,1727587509
254,kodinar,20.7903,70.7031,27.27,79,100,2.7,IN,1727587511
255,kone,-21.0595,164.8658,25.22,64,74,1.65,NC,1727587513
256,serowe,-22.3833,26.7167,24.18,32,55,2.45,BW,1727587515
257,kalaleh,37.3807,55.4916,18.78,82,75,0.0,IR,1727587517
258,anadyr,64.75,177.4833,2.28,80,75,2.0,RU,1727587519
259,cabo san lucas,22.8909,-109.9124,28.75,76,100,4.03,MX,1727587416
260,altai,46.3722,96.2583,-2.63,52,80,2.69,MN,1727587523
261,ibipeba,-11.6408,-42.0111,20.06,83,90,4.66,BR,1727587525
262,katiola,8.1333,-5.1,21.55,98,99,1.26,CI,1727587527
263,kangding,30.0513,101.9603,21.31,79,100,2.65,CN,1727587529
264,jaguarao,-32.5661,-53.3758,13.63,93,1,2.42,BR,1727587531
265,mavoor,11.2667,75.9167,29.3,74,40,1.54,IN,1727587535
266,big rapids,43.6981,-85.4837,17.04,72,75,1.54,US,1727587537
267,callao,-12.0667,-77.15,17.16,77,100,3.6,PE,1727587539
268,esikhaleni,-28.871,31.8996,21.87,68,50,3.94,ZA,1727587541
269,umluj,25.0213,37.2685,30.18,49,1,4.21,SA,1727587543
270,posto fiscal rolim de moura,-13.0833,-62.2667,26.05,54,26,0.68,BR,1727587545
271,wamba,8.9333,8.6,21.22,97,67,0.48,NG,1727587547
272,aoulef,26.9667,1.0833,30.12,25,0,4.16,DZ,1727587549
273,saint-philippe,-21.3585,55.7679,23.66,68,5,2.53,RE,1727587551
274,boa vista,2.8197,-60.6733,26.99,83,0,2.06,BR,1727587267
275,tocopilla,-22.092,-70.1979,16.68,61,28,0.61,CL,1727587555
276,tanjung selor,2.8372,117.3642,35.1,44,60,1.63,ID,1727587557
277,taoudenni,22.6783,-3.9836,32.97,21,9,4.49,ML,1727587559
278,novo aripuana,-5.1206,-60.3797,22.64,92,80,0.75,BR,1727587561
279,lodwar,3.1191,35.5973,29.16,42,99,6.6,KE,1727587563
280,bhuban,20.8833,85.8333,31.99,66,34,2.65,IN,1727587565
281,atafu village,-8.5421,-172.5159,28.43,72,52,4.36,TK,1727587567
282,la crosse,43.8014,-91.2396,16.96,94,0,1.54,US,1727587569
